Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s] Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s] Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s] Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s] Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s] Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s] Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s] Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s] Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s] Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s] Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s] Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s] Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s] Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s] Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s] Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s] Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s] Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                       0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]   0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                       0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]   0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                       0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]   0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                       0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]   0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                       0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]   0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                       0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]   0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                       0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]   0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                       0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]   0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                       0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]   0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                        0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]   0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                        0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]   1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                        1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]   1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                        1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]   1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                        1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]   1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                        1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]   1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                        1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]   1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                        1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]   1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                        1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]   1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                        1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]   1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                        1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]   1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                        1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]   1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                        1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]   1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                        1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]   1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                        1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]   1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                        1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]   1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                        1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]   1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                        1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]   1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                        1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]   1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                        1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]   1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                        1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]   1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                        1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]   1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                        1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]   1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                        1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]   2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                        2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]   2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                        2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]   2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                        2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]   2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                        2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]   2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                        2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]   2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                        2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]   2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                        2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]   2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                        2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]   2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                        2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]   2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                        2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]   2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                     {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
{'loss': 0.6479, 'grad_norm': 3.78125, 'learning_rate': 9.777562319639177e-06, 'entropy': 0.8026176318526268, 'num_tokens': 1669005.0, 'mean_token_accuracy': 0.8173181116580963, 'epoch': 0.36}
{'loss': 0.6803, 'grad_norm': 4.25, 'learning_rate': 9.775444752691998e-06, 'entropy': 0.7895047813653946, 'num_tokens': 1675694.0, 'mean_token_accuracy': 0.798049584031105, 'epoch': 0.36}
{'loss': 0.6439, 'grad_norm': 3.75, 'learning_rate': 9.77331738551562e-06, 'entropy': 0.7697615250945091, 'num_tokens': 1681440.0, 'mean_token_accuracy': 0.81779994815588, 'epoch': 0.36}
{'loss': 0.7598, 'grad_norm': 4.03125, 'learning_rate': 9.771180222475849e-06, 'entropy': 0.7894423082470894, 'num_tokens': 1687253.0, 'mean_token_accuracy': 0.7733436152338982, 'epoch': 0.36}
{'loss': 0.5926, 'grad_norm': 3.1875, 'learning_rate': 9.769033267958598e-06, 'entropy': 0.7023879587650299, 'num_tokens': 1694810.0, 'mean_token_accuracy': 0.8263933137059212, 'epoch': 0.36}
{'loss': 0.7336, 'grad_norm': 3.703125, 'learning_rate': 9.76687652636988e-06, 'entropy': 0.7598084881901741, 'num_tokens': 1701618.0, 'mean_token_accuracy': 0.8004335910081863, 'epoch': 0.36}
{'loss': 0.6334, 'grad_norm': 3.6875, 'learning_rate': 9.764710002135784e-06, 'entropy': 0.7884921357035637, 'num_tokens': 1707921.0, 'mean_token_accuracy': 0.7986349985003471, 'epoch': 0.36}
{'loss': 0.7345, 'grad_norm': 3.921875, 'learning_rate': 9.76253369970248e-06, 'entropy': 0.8253845274448395, 'num_tokens': 1713871.0, 'mean_token_accuracy': 0.7814715653657913, 'epoch': 0.37}
{'loss': 0.6665, 'grad_norm': 3.609375, 'learning_rate': 9.760347623536202e-06, 'entropy': 0.7943081110715866, 'num_tokens': 1720766.0, 'mean_token_accuracy': 0.8001436293125153, 'epoch': 0.37}
{'loss': 0.584, 'grad_norm': 4.03125, 'learning_rate': 9.758151778123244e-06, 'entropy': 0.6894864030182362, 'num_tokens': 1727654.0, 'mean_token_accuracy': 0.8219212666153908, 'epoch': 0.37}
{'loss': 0.8425, 'grad_norm': 4.125, 'learning_rate': 9.755946167969952e-06, 'entropy': 0.7882449850440025, 'num_tokens': 1733625.0, 'mean_token_accuracy': 0.7666638940572739, 'epoch': 0.37}
{'loss': 0.7581, 'grad_norm': 4.625, 'learning_rate': 9.753730797602705e-06, 'entropy': 0.8108278512954712, 'num_tokens': 1739660.0, 'mean_token_accuracy': 0.7930964231491089, 'epoch': 0.37}
{'loss': 0.7505, 'grad_norm': 4.8125, 'learning_rate': 9.751505671567914e-06, 'entropy': 0.7973438426852226, 'num_tokens': 1744715.0, 'mean_token_accuracy': 0.7822035178542137, 'epoch': 0.37}
{'loss': 0.6437, 'grad_norm': 4.0625, 'learning_rate': 9.749270794432011e-06, 'entropy': 0.8561737686395645, 'num_tokens': 1751815.0, 'mean_token_accuracy': 0.8056786358356476, 'epoch': 0.37}
{'loss': 0.7002, 'grad_norm': 3.53125, 'learning_rate': 9.74702617078144e-06, 'entropy': 0.7826792895793915, 'num_tokens': 1758009.0, 'mean_token_accuracy': 0.8012145608663559, 'epoch': 0.37}
{'loss': 0.7387, 'grad_norm': 3.765625, 'learning_rate': 9.744771805222648e-06, 'entropy': 0.755345307290554, 'num_tokens': 1763239.0, 'mean_token_accuracy': 0.7915182039141655, 'epoch': 0.38}
{'loss': 0.6925, 'grad_norm': 3.4375, 'learning_rate': 9.74250770238207e-06, 'entropy': 0.7709141001105309, 'num_tokens': 1769093.0, 'mean_token_accuracy': 0.7965254485607147, 'epoch': 0.38}
{'loss': 0.7145, 'grad_norm': 4.09375, 'learning_rate': 9.740233866906133e-06, 'entropy': 0.8146466314792633, 'num_tokens': 1775395.0, 'mean_token_accuracy': 0.7968791425228119, 'epoch': 0.38}
{'loss': 0.6351, 'grad_norm': 4.0625, 'learning_rate': 9.737950303461224e-06, 'entropy': 0.7758117169141769, 'num_tokens': 1781538.0, 'mean_token_accuracy': 0.8128023371100426, 'epoch': 0.38}
{'loss': 0.8405, 'grad_norm': 4.875, 'learning_rate': 9.735657016733706e-06, 'entropy': 0.8015316650271416, 'num_tokens': 1788052.0, 'mean_token_accuracy': 0.7823867425322533, 'epoch': 0.38}
{'loss': 0.4616, 'grad_norm': 3.265625, 'learning_rate': 9.733354011429891e-06, 'entropy': 0.7046949192881584, 'num_tokens': 1794128.0, 'mean_token_accuracy': 0.8679660856723785, 'epoch': 0.38}
{'loss': 0.789, 'grad_norm': 4.09375, 'learning_rate': 9.731041292276034e-06, 'entropy': 0.8089868873357773, 'num_tokens': 1800280.0, 'mean_token_accuracy': 0.7659181579947472, 'epoch': 0.38}
{'loss': 0.6689, 'grad_norm': 3.859375, 'learning_rate': 9.72871886401833e-06, 'entropy': 0.7687110304832458, 'num_tokens': 1806237.0, 'mean_token_accuracy': 0.7955671027302742, 'epoch': 0.39}
{'loss': 0.7959, 'grad_norm': 4.5625, 'learning_rate': 9.726386731422893e-06, 'entropy': 0.7903970554471016, 'num_tokens': 1811735.0, 'mean_token_accuracy': 0.7876695990562439, 'epoch': 0.39}
{'loss': 0.6028, 'grad_norm': 3.65625, 'learning_rate': 9.724044899275758e-06, 'entropy': 0.7243805676698685, 'num_tokens': 1817285.0, 'mean_token_accuracy': 0.8290358185768127, 'epoch': 0.39}
{'loss': 0.6792, 'grad_norm': 3.40625, 'learning_rate': 9.721693372382863e-06, 'entropy': 0.7038616165518761, 'num_tokens': 1823490.0, 'mean_token_accuracy': 0.8030820563435555, 'epoch': 0.39}
{'loss': 0.685, 'grad_norm': 4.28125, 'learning_rate': 9.71933215557004e-06, 'entropy': 0.7654075883328915, 'num_tokens': 1828858.0, 'mean_token_accuracy': 0.7911959365010262, 'epoch': 0.39}
{'loss': 0.7616, 'grad_norm': 4.34375, 'learning_rate': 9.716961253683009e-06, 'entropy': 0.7847135439515114, 'num_tokens': 1835976.0, 'mean_token_accuracy': 0.7692959159612656, 'epoch': 0.39}
{'loss': 0.7485, 'grad_norm': 4.3125, 'learning_rate': 9.714580671587366e-06, 'entropy': 0.7831823229789734, 'num_tokens': 1842037.0, 'mean_token_accuracy': 0.7884057909250259, 'epoch': 0.39}
{'loss': 0.6505, 'grad_norm': 3.53125, 'learning_rate': 9.712190414168573e-06, 'entropy': 0.7572388276457787, 'num_tokens': 1848149.0, 'mean_token_accuracy': 0.8101342022418976, 'epoch': 0.39}
 13%|█▎        | 297/2250 [08:29<55:07,  1.69s/it] 13%|█▎        | 298/2250 [08:31<55:39,  1.71s/it]                                                   13%|█▎        | 298/2250 [08:31<55:39,  1.71s/it] 13%|█▎        | 299/2250 [08:32<56:19,  1.73s/it]                                                   13%|█▎        | 299/2250 [08:32<56:19,  1.73s/it] 13%|█▎        | 300/2250 [08:34<55:58,  1.72s/it]                                                   13%|█▎        | 300/2250 [08:34<55:58,  1.72s/it] 13%|█▎        | 301/2250 [08:36<53:47,  1.66s/it]                                                   13%|█▎        | 301/2250 [08:36<53:47,  1.66s/it] 13%|█▎        | 302/2250 [08:37<53:56,  1.66s/it]                                                   13%|█▎        | 302/2250 [08:37<53:56,  1.66s/it] 13%|█▎        | 303/2250 [08:39<53:26,  1.65s/it]                                                   13%|█▎        | 303/2250 [08:39<53:26,  1.65s/it] 14%|█▎        | 304/2250 [08:41<53:50,  1.66s/it]                                                   14%|█▎        | 304/2250 [08:41<53:50,  1.66s/it] 14%|█▎        | 305/2250 [08:42<55:32,  1.71s/it]                                                   14%|█▎        | 305/2250 [08:42<55:32,  1.71s/it] 14%|█▎        | 306/2250 [08:44<56:42,  1.75s/it]                                                   14%|█▎        | 306/2250 [08:44<56:42,  1.75s/it] 14%|█▎        | 307/2250 [08:46<57:09,  1.77s/it]                                                   14%|█▎        | 307/2250 [08:46<57:09,  1.77s/it] 14%|█▎        | 308/2250 [08:48<55:36,  1.72s/it]                                                   14%|█▎        | 308/2250 [08:48<55:36,  1.72s/it] 14%|█▎        | 309/2250 [08:49<56:14,  1.74s/it]                                                   14%|█▎        | 309/2250 [08:50<56:14,  1.74s/it] 14%|█▍        | 310/2250 [08:51<55:52,  1.73s/it]                                                   14%|█▍        | 310/2250 [08:51<55:52,  1.73s/it] 14%|█▍        | 311/2250 [08:53<55:03,  1.70s/it]                                                   14%|█▍        | 311/2250 [08:53<55:03,  1.70s/it] 14%|█▍        | 312/2250 [08:55<56:10,  1.74s/it]                                                   14%|█▍        | 312/2250 [08:55<56:10,  1.74s/it] 14%|█▍        | 313/2250 [08:56<54:33,  1.69s/it]                                                   14%|█▍        | 313/2250 [08:56<54:33,  1.69s/it] 14%|█▍        | 314/2250 [08:58<57:20,  1.78s/it]                                                   14%|█▍        | 314/2250 [08:58<57:20,  1.78s/it] 14%|█▍        | 315/2250 [09:00<54:59,  1.71s/it]                                                   14%|█▍        | 315/2250 [09:00<54:59,  1.71s/it] 14%|█▍        | 316/2250 [09:01<54:59,  1.71s/it]                                                   14%|█▍        | 316/2250 [09:01<54:59,  1.71s/it] 14%|█▍        | 317/2250 [09:03<53:59,  1.68s/it]                                                   14%|█▍        | 317/2250 [09:03<53:59,  1.68s/it] 14%|█▍        | 318/2250 [09:05<52:41,  1.64s/it]                                                   14%|█▍        | 318/2250 [09:05<52:41,  1.64s/it] 14%|█▍        | 319/2250 [09:06<54:16,  1.69s/it]                                                   14%|█▍        | 319/2250 [09:06<54:16,  1.69s/it] 14%|█▍        | 320/2250 [09:08<52:49,  1.64s/it]                                                   14%|█▍        | 320/2250 [09:08<52:49,  1.64s/it] 14%|█▍        | 321/2250 [09:10<52:48,  1.64s/it]                                                   14%|█▍        | 321/2250 [09:10<52:48,  1.64s/it] 14%|█▍        | 322/2250 [09:11<51:37,  1.61s/it]                                                   14%|█▍        | 322/2250 [09:11<51:37,  1.61s/it] 14%|█▍        | 323/2250 [09:13<53:01,  1.65s/it]                                                   14%|█▍        | 323/2250 [09:13<53:01,  1.65s/it] 14%|█▍        | 324/2250 [09:15<53:47,  1.68s/it]                                                   14%|█▍        | 324/2250 [09:15<53:47,  1.68s/it] 14%|█▍        | 325/2250 [09:16<53:33,  1.67s/it]                                                   14%|█▍        | 325/2250 [09:16<53:33,  1.67s/it] 14%|█▍        | 326/2250 [09:18<54:30,  1.70s/it]                                                   14%|█▍        | 326/2250 [09:18<54:30,  1.70s/it] 15%|█▍        | 327/2250 [09:20<53:32,  1.67s/it]                                                   15%|█▍        | 327/2250 [09:20<53:32,  1.67s/it] 15%|█▍        | 328/2250 [09:21<55:23,  1.73s/it]                                                   15%|█▍        | 328/2250 [09:22<55:23,  1.73s/it] 15%|█▍        | 329/2250 [09:23<54:14,  1.69s/it]                                                   15%|█▍        | 329/2250 [09:23<54:14,  1.69s/it] 15%|█▍        | 330/2250 [09:25<54:38,  1.71s/it]                                                   15%|█▍        | 330/2250 [09:25<54:38,  1.71s/it] 15%|█▍        | 331/2250 [09:26<54:28,  1.70s/it]                                                   15%|█▍        | 331/2250 [09:27<54:28,  1.70s/it] 15%|█▍        | 332/2250 [09:28<52:36,  1.65s/it]                                                   15%|█▍        | 332/2250 [09:28<52:36,  1.65s/it] 15%|█▍        | 333/2250 [09:30<53:00,  1.66s/it]                                                   15%|█▍        | 333/2250 [09:30<53:00,  1.66s/it] 15%|█▍        | 334/2250 [09:31<51:58,  1.63s/it]                                                   15%|█▍        | 334/2250 [09:31<51:58,  1.63s/it] 15%|█▍        | 335/2250 [09:33<52:52,  1.66s/it]                                                   15%|█▍        | 335/2250 [09:33<52:52,  1.66s/it] 15%|█▍        | 336/2250 [09:35<52:11,  1.64s/it]                                                   15%|█▍        | 336/2250 [09:35<52:11,  1.64s/it] 15%|█▍        | 337/2250 [09:36<54:39,  1.71s/it]                                                   15%|█▍        | 337/2250 [09:37<54:39,  1.71s/it] 15%|█▌        | 338/2250 [09:38<55:43,  1.75s/it]                                                   15%|█▌        | 338/2250 [09:38<55:43,  1.75s/it] 15%|█▌        | 339/2250 [09:40<55:01,  1.73s/it]                                                  {'loss': 0.7391, 'grad_norm': 4.1875, 'learning_rate': 9.709790486331946e-06, 'entropy': 0.7426181808114052, 'num_tokens': 1854017.0, 'mean_token_accuracy': 0.7812440916895866, 'epoch': 0.4}
{'loss': 0.6695, 'grad_norm': 3.859375, 'learning_rate': 9.707380893002647e-06, 'entropy': 0.8228765800595284, 'num_tokens': 1860658.0, 'mean_token_accuracy': 0.8032705709338188, 'epoch': 0.4}
{'loss': 0.7395, 'grad_norm': 3.53125, 'learning_rate': 9.704961639125676e-06, 'entropy': 0.7629508078098297, 'num_tokens': 1867633.0, 'mean_token_accuracy': 0.7789856791496277, 'epoch': 0.4}
{'loss': 0.7173, 'grad_norm': 3.421875, 'learning_rate': 9.702532729665858e-06, 'entropy': 0.7502573989331722, 'num_tokens': 1873564.0, 'mean_token_accuracy': 0.7979737520217896, 'epoch': 0.4}
{'loss': 0.725, 'grad_norm': 3.859375, 'learning_rate': 9.700094169607828e-06, 'entropy': 0.8121229931712151, 'num_tokens': 1878967.0, 'mean_token_accuracy': 0.7918842658400536, 'epoch': 0.4}
{'loss': 0.6296, 'grad_norm': 3.59375, 'learning_rate': 9.697645963956035e-06, 'entropy': 0.7605784088373184, 'num_tokens': 1884732.0, 'mean_token_accuracy': 0.8237102404236794, 'epoch': 0.4}
{'loss': 0.6031, 'grad_norm': 3.875, 'learning_rate': 9.695188117734715e-06, 'entropy': 0.7854137197136879, 'num_tokens': 1890836.0, 'mean_token_accuracy': 0.8268178999423981, 'epoch': 0.4}
{'loss': 0.7318, 'grad_norm': 4.03125, 'learning_rate': 9.692720635987893e-06, 'entropy': 0.7806896790862083, 'num_tokens': 1897255.0, 'mean_token_accuracy': 0.7936622723937035, 'epoch': 0.41}
{'loss': 0.7192, 'grad_norm': 4.625, 'learning_rate': 9.690243523779367e-06, 'entropy': 0.7596957013010979, 'num_tokens': 1904038.0, 'mean_token_accuracy': 0.8075271174311638, 'epoch': 0.41}
{'loss': 0.6359, 'grad_norm': 3.53125, 'learning_rate': 9.687756786192699e-06, 'entropy': 0.7411249876022339, 'num_tokens': 1911221.0, 'mean_token_accuracy': 0.8154330104589462, 'epoch': 0.41}
{'loss': 0.6959, 'grad_norm': 4.3125, 'learning_rate': 9.685260428331203e-06, 'entropy': 0.7905199974775314, 'num_tokens': 1917676.0, 'mean_token_accuracy': 0.8055103495717049, 'epoch': 0.41}
{'loss': 0.7335, 'grad_norm': 3.984375, 'learning_rate': 9.682754455317935e-06, 'entropy': 0.7635189741849899, 'num_tokens': 1923583.0, 'mean_token_accuracy': 0.79263024777174, 'epoch': 0.41}
{'loss': 0.6882, 'grad_norm': 4.40625, 'learning_rate': 9.680238872295688e-06, 'entropy': 0.7856204658746719, 'num_tokens': 1929824.0, 'mean_token_accuracy': 0.8034859821200371, 'epoch': 0.41}
{'loss': 0.7241, 'grad_norm': 3.609375, 'learning_rate': 9.677713684426973e-06, 'entropy': 0.84381502866745, 'num_tokens': 1936310.0, 'mean_token_accuracy': 0.7961594089865685, 'epoch': 0.41}
{'loss': 0.7156, 'grad_norm': 4.53125, 'learning_rate': 9.675178896894013e-06, 'entropy': 0.8802031055092812, 'num_tokens': 1942532.0, 'mean_token_accuracy': 0.7972253113985062, 'epoch': 0.41}
{'loss': 0.7002, 'grad_norm': 3.65625, 'learning_rate': 9.67263451489873e-06, 'entropy': 0.7398292198777199, 'num_tokens': 1949101.0, 'mean_token_accuracy': 0.800328366458416, 'epoch': 0.42}
{'loss': 0.6399, 'grad_norm': 4.03125, 'learning_rate': 9.670080543662742e-06, 'entropy': 0.7440893203020096, 'num_tokens': 1954840.0, 'mean_token_accuracy': 0.8065774217247963, 'epoch': 0.42}
{'loss': 0.5992, 'grad_norm': 3.53125, 'learning_rate': 9.667516988427334e-06, 'entropy': 0.7638259157538414, 'num_tokens': 1962451.0, 'mean_token_accuracy': 0.8209643810987473, 'epoch': 0.42}
{'loss': 0.6014, 'grad_norm': 4.875, 'learning_rate': 9.664943854453475e-06, 'entropy': 0.7735959067940712, 'num_tokens': 1968077.0, 'mean_token_accuracy': 0.8301465958356857, 'epoch': 0.42}
{'loss': 0.7237, 'grad_norm': 3.875, 'learning_rate': 9.66236114702178e-06, 'entropy': 0.7819078713655472, 'num_tokens': 1973999.0, 'mean_token_accuracy': 0.7947104498744011, 'epoch': 0.42}
