Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s] Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s] Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s] Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s] Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s] Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s] Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s] Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s] Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s] Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s] Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s] Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s] Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s] Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s] Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s] Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s] Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s] Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s] Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s] Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s] Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s] Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s] Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                       0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]   0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                       0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]   0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                       0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]   0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                       0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]   0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                       0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]   0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                       0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]   0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                       0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]   0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                       0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]   0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                       0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]   0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                        0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]   0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                        0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]   1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                        1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]   1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                        1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]   1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                        1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]   1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                        1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]   1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                        1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]   1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                        1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]   1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                        1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]   1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                        1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]   1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                        1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]   1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                        1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]   1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                        1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]   1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                        1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]   1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                        1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]   1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                        1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]   1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                        1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]   1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                        1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]   1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                        1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]   1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                        1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]   1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                        1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]   1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                        1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]   1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                        1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]   1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                        1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]   2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                        2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]   2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                        2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]   2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                        2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]   2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                        2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]   2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                        2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]   2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                        2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]   2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                        2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]   2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                     {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
{'loss': 0.5577, 'grad_norm': 0.37795016169548035, 'learning_rate': 8.93549261398815e-06, 'entropy': 0.49472394213080406, 'num_tokens': 3270915.0, 'mean_token_accuracy': 0.8252091929316521, 'epoch': 0.7}
{'loss': 0.6551, 'grad_norm': 0.35442668199539185, 'learning_rate': 8.931070382765359e-06, 'entropy': 0.5630063749849796, 'num_tokens': 3277324.0, 'mean_token_accuracy': 0.786205880343914, 'epoch': 0.7}
{'loss': 0.5116, 'grad_norm': 0.3587421178817749, 'learning_rate': 8.926640084149321e-06, 'entropy': 0.5213614664971828, 'num_tokens': 3282468.0, 'mean_token_accuracy': 0.8455248698592186, 'epoch': 0.7}
{'loss': 0.5903, 'grad_norm': 0.37181800603866577, 'learning_rate': 8.922201727231948e-06, 'entropy': 0.5721041187644005, 'num_tokens': 3288637.0, 'mean_token_accuracy': 0.8200251087546349, 'epoch': 0.7}
{'loss': 0.5706, 'grad_norm': 0.33496442437171936, 'learning_rate': 8.917755321121695e-06, 'entropy': 0.5019836239516735, 'num_tokens': 3294930.0, 'mean_token_accuracy': 0.8356027454137802, 'epoch': 0.7}
{'loss': 0.6921, 'grad_norm': 0.36428767442703247, 'learning_rate': 8.913300874943537e-06, 'entropy': 0.5861042886972427, 'num_tokens': 3302092.0, 'mean_token_accuracy': 0.7989720851182938, 'epoch': 0.7}
{'loss': 0.729, 'grad_norm': 0.38033178448677063, 'learning_rate': 8.908838397838938e-06, 'entropy': 0.5970898345112801, 'num_tokens': 3309059.0, 'mean_token_accuracy': 0.7834652438759804, 'epoch': 0.7}
{'loss': 0.657, 'grad_norm': 0.39670902490615845, 'learning_rate': 8.904367898965857e-06, 'entropy': 0.560280617326498, 'num_tokens': 3315615.0, 'mean_token_accuracy': 0.8186259046196938, 'epoch': 0.71}
{'loss': 0.6281, 'grad_norm': 0.36487311124801636, 'learning_rate': 8.89988938749871e-06, 'entropy': 0.633641205728054, 'num_tokens': 3322962.0, 'mean_token_accuracy': 0.8110726475715637, 'epoch': 0.71}
{'loss': 0.6296, 'grad_norm': 0.3674408495426178, 'learning_rate': 8.895402872628352e-06, 'entropy': 0.6199919879436493, 'num_tokens': 3329077.0, 'mean_token_accuracy': 0.8167186006903648, 'epoch': 0.71}
{'loss': 0.4903, 'grad_norm': 0.3628634214401245, 'learning_rate': 8.890908363562069e-06, 'entropy': 0.5481386594474316, 'num_tokens': 3335576.0, 'mean_token_accuracy': 0.8400156646966934, 'epoch': 0.71}
{'loss': 0.6813, 'grad_norm': 0.3821585476398468, 'learning_rate': 8.886405869523551e-06, 'entropy': 0.5853388644754887, 'num_tokens': 3341668.0, 'mean_token_accuracy': 0.799379326403141, 'epoch': 0.71}
{'loss': 0.5833, 'grad_norm': 0.3148312270641327, 'learning_rate': 8.881895399752873e-06, 'entropy': 0.49666954204440117, 'num_tokens': 3348560.0, 'mean_token_accuracy': 0.8215223848819733, 'epoch': 0.71}
{'loss': 0.5971, 'grad_norm': 0.3056451380252838, 'learning_rate': 8.877376963506478e-06, 'entropy': 0.529956292361021, 'num_tokens': 3354836.0, 'mean_token_accuracy': 0.8255786523222923, 'epoch': 0.71}
{'loss': 0.605, 'grad_norm': 0.34125521779060364, 'learning_rate': 8.87285057005716e-06, 'entropy': 0.5346576981246471, 'num_tokens': 3361231.0, 'mean_token_accuracy': 0.8212301805615425, 'epoch': 0.71}
{'loss': 0.6397, 'grad_norm': 0.3569060266017914, 'learning_rate': 8.868316228694042e-06, 'entropy': 0.5377150550484657, 'num_tokens': 3367363.0, 'mean_token_accuracy': 0.8079977631568909, 'epoch': 0.72}
{'loss': 0.6095, 'grad_norm': 0.3339778184890747, 'learning_rate': 8.863773948722559e-06, 'entropy': 0.5551127307116985, 'num_tokens': 3372633.0, 'mean_token_accuracy': 0.8184084221720695, 'epoch': 0.72}
{'loss': 0.6408, 'grad_norm': 0.3629680871963501, 'learning_rate': 8.859223739464435e-06, 'entropy': 0.5389026328921318, 'num_tokens': 3378575.0, 'mean_token_accuracy': 0.8182737082242966, 'epoch': 0.72}
{'loss': 0.6191, 'grad_norm': 0.35817229747772217, 'learning_rate': 8.85466561025767e-06, 'entropy': 0.5852118507027626, 'num_tokens': 3385503.0, 'mean_token_accuracy': 0.8054108917713165, 'epoch': 0.72}
{'loss': 0.5417, 'grad_norm': 0.3468087315559387, 'learning_rate': 8.85009957045651e-06, 'entropy': 0.5273412950336933, 'num_tokens': 3391291.0, 'mean_token_accuracy': 0.8391215428709984, 'epoch': 0.72}
{'loss': 0.4845, 'grad_norm': 0.2824862599372864, 'learning_rate': 8.845525629431446e-06, 'entropy': 0.4798853099346161, 'num_tokens': 3397770.0, 'mean_token_accuracy': 0.8537006974220276, 'epoch': 0.72}
{'loss': 0.5789, 'grad_norm': 0.35707607865333557, 'learning_rate': 8.840943796569179e-06, 'entropy': 0.5716265551745892, 'num_tokens': 3403441.0, 'mean_token_accuracy': 0.8287054821848869, 'epoch': 0.72}
{'loss': 0.5686, 'grad_norm': 0.3844926655292511, 'learning_rate': 8.8363540812726e-06, 'entropy': 0.5529558397829533, 'num_tokens': 3408996.0, 'mean_token_accuracy': 0.8295224234461784, 'epoch': 0.73}
{'loss': 0.5715, 'grad_norm': 0.32484716176986694, 'learning_rate': 8.831756492960789e-06, 'entropy': 0.5390213839709759, 'num_tokens': 3415676.0, 'mean_token_accuracy': 0.8190115094184875, 'epoch': 0.73}
{'loss': 0.5303, 'grad_norm': 0.3067931532859802, 'learning_rate': 8.827151041068969e-06, 'entropy': 0.5266013443470001, 'num_tokens': 3423128.0, 'mean_token_accuracy': 0.8396564349532127, 'epoch': 0.73}
{'loss': 0.7616, 'grad_norm': 0.43834295868873596, 'learning_rate': 8.822537735048512e-06, 'entropy': 0.6348207145929337, 'num_tokens': 3429250.0, 'mean_token_accuracy': 0.7802623137831688, 'epoch': 0.73}
{'loss': 0.591, 'grad_norm': 0.40721043944358826, 'learning_rate': 8.817916584366903e-06, 'entropy': 0.5515866652131081, 'num_tokens': 3434945.0, 'mean_token_accuracy': 0.8257200792431831, 'epoch': 0.73}
{'loss': 0.6313, 'grad_norm': 0.4211285710334778, 'learning_rate': 8.813287598507728e-06, 'entropy': 0.613715723156929, 'num_tokens': 3440563.0, 'mean_token_accuracy': 0.8106751292943954, 'epoch': 0.73}
{'loss': 0.6509, 'grad_norm': 0.35631439089775085, 'learning_rate': 8.808650786970648e-06, 'entropy': 0.5420745089650154, 'num_tokens': 3447510.0, 'mean_token_accuracy': 0.8142050504684448, 'epoch': 0.73}
{'loss': 0.6884, 'grad_norm': 0.3845406174659729, 'learning_rate': 8.80400615927139e-06, 'entropy': 0.5769582577049732, 'num_tokens': 3453837.0, 'mean_token_accuracy': 0.793163612484932, 'epoch': 0.73}
{'loss': 0.5941, 'grad_norm': 0.4135116934776306, 'learning_rate': 8.799353724941719e-06, 'entropy': 0.5553968362510204, 'num_tokens': 3459156.0, 'mean_token_accuracy': 0.8231117352843285, 'epoch': 0.74}
{'loss': 0.546, 'grad_norm': 0.3350161015987396, 'learning_rate': 8.79469349352942e-06, 'entropy': 0.5560499727725983, 'num_tokens': 3467287.0, 'mean_token_accuracy': 0.8305636793375015, 'epoch': 0.74}
{'loss': 0.6015, 'grad_norm': 0.35511839389801025, 'learning_rate': 8.79002547459828e-06, 'entropy': 0.5535564385354519, 'num_tokens': 3473326.0, 'mean_token_accuracy': 0.8221505582332611, 'epoch': 0.74}
{'loss': 0.631, 'grad_norm': 0.38778242468833923, 'learning_rate': 8.785349677728067e-06, 'entropy': 0.5358822494745255, 'num_tokens': 3478693.0, 'mean_token_accuracy': 0.8054037168622017, 'epoch': 0.74}
{'loss': 0.6971, 'grad_norm': 0.3602813482284546, 'learning_rate': 8.780666112514511e-06, 'entropy': 0.5856408588588238, 'num_tokens': 3485360.0, 'mean_token_accuracy': 0.779499240219593, 'epoch': 0.74}
{'loss': 0.6322, 'grad_norm': 0.4564112722873688, 'learning_rate': 8.775974788569286e-06, 'entropy': 0.5461838655173779, 'num_tokens': 3492203.0, 'mean_token_accuracy': 0.8261478394269943, 'epoch': 0.74}
{'loss': 0.6395, 'grad_norm': 0.37244153022766113, 'learning_rate': 8.77127571551999e-06, 'entropy': 0.5561313666403294, 'num_tokens': 3499211.0, 'mean_token_accuracy': 0.8039704710245132, 'epoch': 0.74}
{'loss': 0.6131, 'grad_norm': 0.35612401366233826, 'learning_rate': 8.766568903010113e-06, 'entropy': 0.5378140807151794, 'num_tokens': 3504580.0, 'mean_token_accuracy': 0.8341718390583992, 'epoch': 0.75}
{'loss': 0.588, 'grad_norm': 0.3680625557899475, 'learning_rate': 8.761854360699044e-06, 'entropy': 0.5644164606928825, 'num_tokens': 3509925.0, 'mean_token_accuracy': 0.8238434717059135, 'epoch': 0.75}
 25%|██▍       | 561/2250 [49:31<2:21:29,  5.03s/it] 25%|██▍       | 562/2250 [49:37<2:25:40,  5.18s/it]                                                     25%|██▍       | 562/2250 [49:37<2:25:40,  5.18s/it] 25%|██▌       | 563/2250 [49:42<2:21:51,  5.05s/it]                                                     25%|██▌       | 563/2250 [49:42<2:21:51,  5.05s/it] 25%|██▌       | 564/2250 [49:46<2:21:07,  5.02s/it]                                                     25%|██▌       | 564/2250 [49:46<2:21:07,  5.02s/it] 25%|██▌       | 565/2250 [49:51<2:20:01,  4.99s/it]                                                     25%|██▌       | 565/2250 [49:51<2:20:01,  4.99s/it] 25%|██▌       | 566/2250 [49:56<2:18:26,  4.93s/it]                                                     25%|██▌       | 566/2250 [49:56<2:18:26,  4.93s/it] 25%|██▌       | 567/2250 [50:02<2:22:07,  5.07s/it]                                                     25%|██▌       | 567/2250 [50:02<2:22:07,  5.07s/it] 25%|██▌       | 568/2250 [50:07<2:23:29,  5.12s/it]                                                     25%|██▌       | 568/2250 [50:07<2:23:29,  5.12s/it] 25%|██▌       | 569/2250 [50:12<2:21:24,  5.05s/it]                                                     25%|██▌       | 569/2250 [50:12<2:21:24,  5.05s/it] 25%|██▌       | 570/2250 [50:17<2:25:35,  5.20s/it]                                                     25%|██▌       | 570/2250 [50:17<2:25:35,  5.20s/it] 25%|██▌       | 571/2250 [50:22<2:25:09,  5.19s/it]                                                     25%|██▌       | 571/2250 [50:22<2:25:09,  5.19s/it] 25%|██▌       | 572/2250 [50:28<2:31:14,  5.41s/it]                                                     25%|██▌       | 572/2250 [50:28<2:31:14,  5.41s/it] 25%|██▌       | 573/2250 [50:33<2:24:52,  5.18s/it]                                                     25%|██▌       | 573/2250 [50:33<2:24:52,  5.18s/it] 26%|██▌       | 574/2250 [50:39<2:28:11,  5.31s/it]                                                     26%|██▌       | 574/2250 [50:39<2:28:11,  5.31s/it] 26%|██▌       | 575/2250 [50:43<2:22:13,  5.09s/it]                                                     26%|██▌       | 575/2250 [50:43<2:22:13,  5.09s/it] 26%|██▌       | 576/2250 [50:48<2:16:17,  4.88s/it]                                                     26%|██▌       | 576/2250 [50:48<2:16:17,  4.88s/it] 26%|██▌       | 577/2250 [50:53<2:23:14,  5.14s/it]                                                     26%|██▌       | 577/2250 [50:53<2:23:14,  5.14s/it] 26%|██▌       | 578/2250 [50:59<2:28:51,  5.34s/it]                                                     26%|██▌       | 578/2250 [50:59<2:28:51,  5.34s/it] 26%|██▌       | 579/2250 [51:05<2:33:48,  5.52s/it]                                                     26%|██▌       | 579/2250 [51:05<2:33:48,  5.52s/it] 26%|██▌       | 580/2250 [51:10<2:26:00,  5.25s/it]                                                     26%|██▌       | 580/2250 [51:10<2:26:00,  5.25s/it] 26%|██▌       | 581/2250 [51:16<2:32:45,  5.49s/it]                                                     26%|██▌       | 581/2250 [51:16<2:32:45,  5.49s/it] 26%|██▌       | 582/2250 [51:21<2:27:52,  5.32s/it]                                                     26%|██▌       | 582/2250 [51:21<2:27:52,  5.32s/it] 26%|██▌       | 583/2250 [51:25<2:23:05,  5.15s/it]                                                     26%|██▌       | 583/2250 [51:25<2:23:05,  5.15s/it] 26%|██▌       | 584/2250 [51:31<2:29:13,  5.37s/it]                                                     26%|██▌       | 584/2250 [51:31<2:29:13,  5.37s/it] 26%|██▌       | 585/2250 [51:36<2:21:23,  5.10s/it]                                                     26%|██▌       | 585/2250 [51:36<2:21:23,  5.10s/it] 26%|██▌       | 586/2250 [51:41<2:18:46,  5.00s/it]                                                     26%|██▌       | 586/2250 [51:41<2:18:46,  5.00s/it] 26%|██▌       | 587/2250 [51:46<2:20:30,  5.07s/it]                                                     26%|██▌       | 587/2250 [51:46<2:20:30,  5.07s/it] 26%|██▌       | 588/2250 [51:51<2:19:02,  5.02s/it]                                                     26%|██▌       | 588/2250 [51:51<2:19:02,  5.02s/it] 26%|██▌       | 589/2250 [51:56<2:17:53,  4.98s/it]                                                     26%|██▌       | 589/2250 [51:56<2:17:53,  4.98s/it] 26%|██▌       | 590/2250 [52:02<2:30:41,  5.45s/it]                                                     26%|██▌       | 590/2250 [52:02<2:30:41,  5.45s/it] 26%|██▋       | 591/2250 [52:08<2:32:44,  5.52s/it]                                                     26%|██▋       | 591/2250 [52:08<2:32:44,  5.52s/it] 26%|██▋       | 592/2250 [52:13<2:30:51,  5.46s/it]                                                     26%|██▋       | 592/2250 [52:13<2:30:51,  5.46s/it] 26%|██▋       | 593/2250 [52:18<2:29:59,  5.43s/it]                                                     26%|██▋       | 593/2250 [52:18<2:29:59,  5.43s/it] 26%|██▋       | 594/2250 [52:24<2:32:35,  5.53s/it]                                                     26%|██▋       | 594/2250 [52:24<2:32:35,  5.53s/it] 26%|██▋       | 595/2250 [52:29<2:29:55,  5.44s/it]                                                     26%|██▋       | 595/2250 [52:29<2:29:55,  5.44s/it] 26%|██▋       | 596/2250 [52:35<2:30:07,  5.45s/it]                                                     26%|██▋       | 596/2250 [52:35<2:30:07,  5.45s/it] 27%|██▋       | 597/2250 [52:41<2:34:41,  5.61s/it]                                                     27%|██▋       | 597/2250 [52:41<2:34:41,  5.61s/it] 27%|██▋       | 598/2250 [52:45<2:25:31,  5.29s/it]                                                     27%|██▋       | 598/2250 [52:45<2:25:31,  5.29s/it] 27%|██▋       | 599/2250 [52:50<2:22:52,  5.19s/it]                                                     27%|██▋       | 599/2250 [52:50<2:22:52,  5.19s/it] 27%|██▋       | 600/2250 [52:55<2:16:34,  4.97s/it]                                                     27%|██▋       | 600/2250 [52:55<2:16:34,  4.97s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 27%|██▋       | 601/2250 [53:04<2:47:38,  6.10s/it]                                                    {'loss': 0.6476, 'grad_norm': 0.4462144374847412, 'learning_rate': 8.757132098262026e-06, 'entropy': 0.5525398887693882, 'num_tokens': 3515594.0, 'mean_token_accuracy': 0.798083022236824, 'epoch': 0.75}
{'loss': 0.4414, 'grad_norm': 0.3431686460971832, 'learning_rate': 8.752402125390146e-06, 'entropy': 0.5084276758134365, 'num_tokens': 3522081.0, 'mean_token_accuracy': 0.8393683955073357, 'epoch': 0.75}
{'loss': 0.6379, 'grad_norm': 0.37133800983428955, 'learning_rate': 8.747664451790314e-06, 'entropy': 0.5964572764933109, 'num_tokens': 3527673.0, 'mean_token_accuracy': 0.8071163445711136, 'epoch': 0.75}
{'loss': 0.573, 'grad_norm': 0.39143699407577515, 'learning_rate': 8.742919087185246e-06, 'entropy': 0.568926740437746, 'num_tokens': 3533577.0, 'mean_token_accuracy': 0.8172194287180901, 'epoch': 0.75}
{'loss': 0.6401, 'grad_norm': 0.39361855387687683, 'learning_rate': 8.73816604131344e-06, 'entropy': 0.5475190728902817, 'num_tokens': 3539340.0, 'mean_token_accuracy': 0.8165713623166084, 'epoch': 0.75}
{'loss': 0.5525, 'grad_norm': 0.37222370505332947, 'learning_rate': 8.733405323929157e-06, 'entropy': 0.5261331908404827, 'num_tokens': 3544872.0, 'mean_token_accuracy': 0.8293866813182831, 'epoch': 0.75}
{'loss': 0.6231, 'grad_norm': 0.34144002199172974, 'learning_rate': 8.728636944802404e-06, 'entropy': 0.5357620939612389, 'num_tokens': 3551543.0, 'mean_token_accuracy': 0.8168369010090828, 'epoch': 0.76}
