Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s]Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s]Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s]Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s]Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s]Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s]Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s]Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s]Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s]Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s]Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s]Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s]Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s]Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s]Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
{'distillation_loss/1_cross_entropy': 1.5876367092132568, 'distillation_loss/2_kl': 3.0038111209869385, 'distillation_loss/3_hs_cosine': 1.0010511875152588, 'epoch': 0}
{'distillation_loss/1_cross_entropy': 1.3582992553710938, 'distillation_loss/2_kl': 2.649606943130493, 'distillation_loss/3_hs_cosine': 1.0017602443695068, 'epoch': 0}
{'distillation_loss/1_cross_entropy': 1.4714382886886597, 'distillation_loss/2_kl': 3.295196533203125, 'distillation_loss/3_hs_cosine': 1.0018627643585205, 'epoch': 0}
{'loss': 1.7339, 'grad_norm': 30.788631439208984, 'learning_rate': 0.0, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.7314180135726929, 'distillation_loss/2_kl': 4.102303981781006, 'distillation_loss/3_hs_cosine': 1.0006778240203857, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.3637882471084595, 'distillation_loss/2_kl': 3.1791772842407227, 'distillation_loss/3_hs_cosine': 1.0016627311706543, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.3919847011566162, 'distillation_loss/2_kl': 2.87625789642334, 'distillation_loss/3_hs_cosine': 1.0012288093566895, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.655342698097229, 'distillation_loss/2_kl': 3.843909502029419, 'distillation_loss/3_hs_cosine': 1.0011557340621948, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.567212462425232, 'distillation_loss/2_kl': 3.701326370239258, 'distillation_loss/3_hs_cosine': 1.0009031295776367, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.540952205657959, 'distillation_loss/2_kl': 2.830247402191162, 'distillation_loss/3_hs_cosine': 1.0015439987182617, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.2656930685043335, 'distillation_loss/2_kl': 3.2474420070648193, 'distillation_loss/3_hs_cosine': 1.0019196271896362, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.355185627937317, 'distillation_loss/2_kl': 2.69697642326355, 'distillation_loss/3_hs_cosine': 1.0016461610794067, 'epoch': 0.0}
{'loss': 1.8386, 'grad_norm': 35.19781494140625, 'learning_rate': 1.7543859649122808e-07, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.4043126106262207, 'distillation_loss/2_kl': 2.4740793704986572, 'distillation_loss/3_hs_cosine': 1.0015026330947876, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.4516805410385132, 'distillation_loss/2_kl': 3.8315353393554688, 'distillation_loss/3_hs_cosine': 1.001511812210083, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.4446686506271362, 'distillation_loss/2_kl': 3.093653678894043, 'distillation_loss/3_hs_cosine': 1.0011972188949585, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.120418906211853, 'distillation_loss/2_kl': 2.164642572402954, 'distillation_loss/3_hs_cosine': 1.0019829273223877, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.2086942195892334, 'distillation_loss/2_kl': 2.947559118270874, 'distillation_loss/3_hs_cosine': 1.0009973049163818, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.7375596761703491, 'distillation_loss/2_kl': 3.046309232711792, 'distillation_loss/3_hs_cosine': 1.001449704170227, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.2906291484832764, 'distillation_loss/2_kl': 3.3583874702453613, 'distillation_loss/3_hs_cosine': 1.0017002820968628, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.3593635559082031, 'distillation_loss/2_kl': 3.090174674987793, 'distillation_loss/3_hs_cosine': 1.0008667707443237, 'epoch': 0.0}
{'loss': 1.7139, 'grad_norm': 34.023563385009766, 'learning_rate': 3.5087719298245616e-07, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.3363572359085083, 'distillation_loss/2_kl': 2.637993335723877, 'distillation_loss/3_hs_cosine': 1.0016818046569824, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.2930021286010742, 'distillation_loss/2_kl': 2.9553723335266113, 'distillation_loss/3_hs_cosine': 1.001023292541504, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.476820945739746, 'distillation_loss/2_kl': 5.097628593444824, 'distillation_loss/3_hs_cosine': 1.0009288787841797, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.482211947441101, 'distillation_loss/2_kl': 2.7941925525665283, 'distillation_loss/3_hs_cosine': 1.0014060735702515, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.537063479423523, 'distillation_loss/2_kl': 2.376058340072632, 'distillation_loss/3_hs_cosine': 1.0010095834732056, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.6738396883010864, 'distillation_loss/2_kl': 3.2743189334869385, 'distillation_loss/3_hs_cosine': 1.0007601976394653, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.390010118484497, 'distillation_loss/2_kl': 3.099503993988037, 'distillation_loss/3_hs_cosine': 1.0010569095611572, 'epoch': 0.0}
{'distillation_loss/1_cross_entropy': 1.4888644218444824, 'distillation_loss/2_kl': 2.8799235820770264, 'distillation_loss/3_hs_cosine': 1.0018059015274048, 'epoch': 0.0}
{'loss': 1.7802, 'grad_norm': 32.83504867553711, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3144186735153198, 'distillation_loss/2_kl': 2.6062166690826416, 'distillation_loss/3_hs_cosine': 1.0019060373306274, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.7088888883590698, 'distillation_loss/2_kl': 3.7382001876831055, 'distillation_loss/3_hs_cosine': 1.0017640590667725, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5530227422714233, 'distillation_loss/2_kl': 3.126185894012451, 'distillation_loss/3_hs_cosine': 1.0014216899871826, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.1628978252410889, 'distillation_loss/2_kl': 2.415588140487671, 'distillation_loss/3_hs_cosine': 1.0019640922546387, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.075761079788208, 'distillation_loss/2_kl': 3.0240261554718018, 'distillation_loss/3_hs_cosine': 1.001353144645691, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.1356043815612793, 'distillation_loss/2_kl': 2.874114990234375, 'distillation_loss/3_hs_cosine': 1.0021229982376099, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4189839363098145, 'distillation_loss/2_kl': 3.450507402420044, 'distillation_loss/3_hs_cosine': 1.001090407371521, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.302155613899231, 'distillation_loss/2_kl': 3.073347806930542, 'distillation_loss/3_hs_cosine': 1.0014140605926514, 'epoch': 0.01}
{'loss': 1.7124, 'grad_norm': 32.6060905456543, 'learning_rate': 7.017543859649123e-07, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.7810007333755493, 'distillation_loss/2_kl': 3.8715553283691406, 'distillation_loss/3_hs_cosine': 1.0010480880737305, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5284968614578247, 'distillation_loss/2_kl': 3.9209389686584473, 'distillation_loss/3_hs_cosine': 1.0010961294174194, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4680185317993164, 'distillation_loss/2_kl': 2.9800102710723877, 'distillation_loss/3_hs_cosine': 1.0016573667526245, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.327905535697937, 'distillation_loss/2_kl': 2.9596595764160156, 'distillation_loss/3_hs_cosine': 1.001424789428711, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.117600440979004, 'distillation_loss/2_kl': 2.2431845664978027, 'distillation_loss/3_hs_cosine': 1.0016968250274658, 'epoch': 0.01}
  0%|          | 5/2250 [00:11<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:11<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:11<1:17:33,  2.07s/it]  0%|          | 6/2250 [00:12<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:12<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:12<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:12<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:12<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:12<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:13<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:13<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:13<1:14:33,  1.99s/it]                                                    0%|          | 6/2250 [00:13<1:14:33,  1.99s/it]  0%|          | 7/2250 [00:13<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:13<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:14<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:14<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:14<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:14<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:15<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:15<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:15<1:12:13,  1.93s/it]                                                    0%|          | 7/2250 [00:15<1:12:13,  1.93s/it]  0%|          | 8/2250 [00:15<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:15<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:16<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:16<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:16<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:16<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:16<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:17<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:17<1:13:31,  1.97s/it]                                                    0%|          | 8/2250 [00:17<1:13:31,  1.97s/it]  0%|          | 9/2250 [00:17<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:17<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:17<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:18<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:18<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:18<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:18<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:19<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:19<1:12:21,  1.94s/it]                                                    0%|          | 9/2250 [00:19<1:12:21,  1.94s/it]  0%|          | 10/2250 [00:19<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:19<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:20<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:20<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:20<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:20<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:20<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:21<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:21<1:14:10,  1.99s/it]                                                     0%|          | 10/2250 [00:21<1:14:10,  1.99s/it]  0%|          | 11/2250 [00:21<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:21<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:21<1:12:30,  1.94s/it]                                                   {'distillation_loss/1_cross_entropy': 1.3798551559448242, 'distillation_loss/2_kl': 3.0459189414978027, 'distillation_loss/3_hs_cosine': 1.0012325048446655, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3244377374649048, 'distillation_loss/2_kl': 2.8569016456604004, 'distillation_loss/3_hs_cosine': 1.0019352436065674, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.2700908184051514, 'distillation_loss/2_kl': 3.533069610595703, 'distillation_loss/3_hs_cosine': 1.001010775566101, 'epoch': 0.01}
{'loss': 1.7734, 'grad_norm': 32.8826904296875, 'learning_rate': 8.771929824561404e-07, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5102102756500244, 'distillation_loss/2_kl': 3.1695985794067383, 'distillation_loss/3_hs_cosine': 1.001335620880127, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.426017165184021, 'distillation_loss/2_kl': 2.507826328277588, 'distillation_loss/3_hs_cosine': 1.0017131567001343, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.6388664245605469, 'distillation_loss/2_kl': 3.1290230751037598, 'distillation_loss/3_hs_cosine': 1.0006723403930664, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.7726701498031616, 'distillation_loss/2_kl': 3.703317403793335, 'distillation_loss/3_hs_cosine': 1.0016801357269287, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 2.0534543991088867, 'distillation_loss/2_kl': 3.732529401779175, 'distillation_loss/3_hs_cosine': 1.0012094974517822, 'epoch': 0.01}
